id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1461559276095238145,1461526509001322501,2021-11-18 23:57:40 EST,2021-11-18,23:57:40,-0500,1064363378120962048,blueoc1981,Joseph in THEE OC🇲🇽🇩🇪🇫🇷🏳️‍🌈,,"@RepSteel By the way, you know how to count? Let’s count up the over 5000 people in Orange County that died from COVID because of you.",en,[],[],[],0,0,0,[],[],https://twitter.com/BlueOc1981/status/1461559276095238145,False,,0,,,,,,,,"[{'screen_name': 'RepSteel', 'name': 'Rep. Michelle Steel', 'id': '1343740146630451200'}]",,,,
1461559276086902784,1461559276086902784,2021-11-18 23:57:40 EST,2021-11-18,23:57:40,-0500,38372749,julioclip,julioclip_,,So I finally took the covid-19 vaccine and this might be my last tweet ever,en,[],[],[],0,0,0,[],[],https://twitter.com/julioclip/status/1461559276086902784,False,,0,,,,,,,,[],,,,
1461559275872948228,1461559275872948228,2021-11-18 23:57:40 EST,2021-11-18,23:57:40,-0500,723369426,ashokmadanindia,Ashok Madan,,WTO | 2021 News items - Members to continue discussion on a common COVID-19 IP response up until MC12&lt;!--/WTH:INSERT_TITLE--&gt;  https://t.co/YbCu1YMygz,en,[],['https://www.wto.org/english/news_e/news21_e/trip_18nov21_e.htm'],[],0,0,0,[],[],https://twitter.com/ashokmadanindia/status/1461559275872948228,False,,0,,,,,,,,[],,,,
1461559274207731713,1461472691953807362,2021-11-18 23:57:40 EST,2021-11-18,23:57:40,-0500,1158086879297675264,brandon34905314,🇨🇦Brandon🇺🇸 4doorsmorewhores,,"@LexyBGood @IrfanDhalla What protection? What stats do you have to make this claim? Your kid has a higher chance of dying on the drive to school, then from covid according to statistics.",en,[],[],[],0,0,0,[],[],https://twitter.com/Brandon34905314/status/1461559274207731713,False,,0,,,,,,,,"[{'screen_name': 'LexyBGood', 'name': 'LexyBGood', 'id': '834688281149394944'}, {'screen_name': 'IrfanDhalla', 'name': 'Irfan Dhalla', 'id': '102143400'}]",,,,
1461559273637310470,1461559273637310470,2021-11-18 23:57:39 EST,2021-11-18,23:57:39,-0500,879810242153914368,ak_pennington,Alison Pennington,,The Cwth govt cut JobKeeper &amp; COVID Supplement prematurely. We were without support when it mattered most. @JimboStanford &amp; I catalogue international COVID measures. Many still in place. Aus is an outlier w the speed in which emergency measures were cut.  https://t.co/zWB5HFp0UE,en,"[{'screen_name': 'jimbostanford', 'name': 'jim stanford', 'id': '344508502'}]",['https://www.futurework.org.au/international_comparisons_of_continuing_covid_support_programs'],[],0,0,0,[],[],https://twitter.com/ak_pennington/status/1461559273637310470,False,,0,,,,,,,,[],,,,
1461559272953810945,1461559272953810945,2021-11-18 23:57:39 EST,2021-11-18,23:57:39,-0500,1159311785658408960,queenfororo_,Dule🌈,,quiero dormir y despertar en un mundo libre de covid,es,[],[],[],0,0,0,[],[],https://twitter.com/queenfororo_/status/1461559272953810945,False,,0,,,,,,,,[],,,,
1461559266247122946,1461559266247122946,2021-11-18 23:57:38 EST,2021-11-18,23:57:38,-0500,5909192,alexbottoni,Alessandro Bottoni,,Accanto al Covid è tornata l'influenza.  https://t.co/l2uCEGCfJO via @repubblica - Vaccinatevi! Non è questo il momento giusto per avere bisogno di un ospedale.,it,"[{'screen_name': 'repubblica', 'name': 'repubblica', 'id': '18935802'}]",['https://www.repubblica.it/cronaca/2021/11/18/news/accanto_al_covid_torna_l_influenza_colpiti_soprattutto_i_bambini-326882556/'],[],0,0,0,[],[],https://twitter.com/alexbottoni/status/1461559266247122946,False,,0,,,,,,,,[],,,,
1461559265840168964,1461187402089730048,2021-11-18 23:57:38 EST,2021-11-18,23:57:38,-0500,1440516641968701442,mc81905877,Mc _,,@AnuskaUpadhyaya God knows  study or dont study  contract covid either way🤣🤣🤣,en,[],[],[],0,0,0,[],[],https://twitter.com/Mc81905877/status/1461559265840168964,False,,0,,,,,,,,"[{'screen_name': 'AnuskaUpadhyaya', 'name': 'Anuska Upadhyaya', 'id': '1457424233013800966'}]",,,,
1461559265802477568,1461559265802477568,2021-11-18 23:57:38 EST,2021-11-18,23:57:38,-0500,39888443,itsmeraywalker,Ray Walker 🇨🇦,,The long haul COVID-19 conditions have taken its toll on #NHLJets 26. Time to look seriously about sitting him down and letting 91 have his NHL spot. #GoJetsGo  https://t.co/x6tquoVoda,en,[],[],['https://pbs.twimg.com/media/FEiAaBsX0AEooLr.jpg'],0,0,0,"['nhljets', 'gojetsgo']",[],https://twitter.com/ItsMeRayWalker/status/1461559265802477568,False,,1,https://pbs.twimg.com/media/FEiAaBsX0AEooLr.jpg,,,,,,,[],,,,
1461559265764642820,1461559265764642820,2021-11-18 23:57:38 EST,2021-11-18,23:57:38,-0500,1304282907024867329,kp_polsek,Polsek KP Samarinda,,Antisipasi Penularan Covid-19 Hindari Diri Dari Kerumunan • #AyoLawanCorona #poldakaltim  #polrestasamarinda #polsekkpsamarinda  https://t.co/jzsFiRlRYq,in,[],[],['https://pbs.twimg.com/media/FEiAZ_aUYAQ7V94.jpg'],0,0,0,"['ayolawancorona', 'poldakaltim', 'polrestasamarinda', 'polsekkpsamarinda']",[],https://twitter.com/kp_polsek/status/1461559265764642820,False,,1,https://pbs.twimg.com/media/FEiAZ_aUYAQ7V94.jpg,,,,,,,[],,,,
1461561497109217280,1461561497109217280,2021-11-19 00:06:30 EST,2021-11-19,00:06:30,-0500,1149173893157888000,tbsnewsdotnet,The Business Standard,,"#Singapore business events bounce back post #Covid, #HongKong flounders  https://t.co/SzRRILGUT4",en,[],['https://www.tbsnews.net/world/south-asia/singapore-business-events-bounce-back-post-covid-hong-kong-flounders-331819#.YZcwu6dNxWU.twitter'],[],0,0,0,"['singapore', 'covid', 'hongkong']",[],https://twitter.com/tbsnewsdotnet/status/1461561497109217280,False,,0,,,,,,,,[],,,,
1461561493674024968,1461561493674024968,2021-11-19 00:06:29 EST,2021-11-19,00:06:29,-0500,1962400056,tnt_bulletin,TNT-The Northeast Today,,TNT | STATES | COVID-19 Status  #meghalaya #assam #tripura #arunachalpradesh #manipur #nagaland #mizoram #sikkim #shillong #imphal #kohima #itanagar #gangtok #guwahati #dispur #dimapur #agartala #aizawl #news #northeastindia #tnt #thenortheasttoday #covid_19 #covid #covidindia  https://t.co/sHCI8tFWj9,en,[],[],['https://pbs.twimg.com/media/FEiCV_gUYAID9P8.jpg'],0,0,0,"['meghalaya', 'assam', 'tripura', 'arunachalpradesh', 'manipur', 'nagaland', 'mizoram', 'sikkim', 'shillong', 'imphal', 'kohima', 'itanagar', 'gangtok', 'guwahati', 'dispur', 'dimapur', 'agartala', 'aizawl', 'news', 'northeastindia', 'tnt', 'thenortheasttoday', 'covid_19', 'covid', 'covidindia']",[],https://twitter.com/Tnt_Bulletin/status/1461561493674024968,False,,1,https://pbs.twimg.com/media/FEiCV_gUYAID9P8.jpg,,,,,,,[],,,,
1461561431191695360,1461561431191695360,2021-11-19 00:06:14 EST,2021-11-19,00:06:14,-0500,1910415715,detresarroyos,de Tres Arroyos,,El distrito no registra casos activos #covid,es,[],[],[],0,0,0,['covid'],[],https://twitter.com/detresarroyos/status/1461561431191695360,False,,0,,,,,,,,[],,,,
1461561424329728000,1461561424329728000,2021-11-19 00:06:12 EST,2021-11-19,00:06:12,-0500,1394360892,wero_zel,wero,,"#covid w Polsce szaleje, ale dodatkowych restrykcji brak. Mało kto nosi maseczki, a my się oburzamy, że pracodawca może sprawdzić zaszczepienie. Natomiast w Grecji nawet kawy w kawiarni się nie napijemy bez pokazania #paszportCovidowy A ponoć to południowcy nieogarnięci… 🤷🏻‍♀️",pl,[],[],[],0,0,0,"['covid', 'paszportcovidowy']",[],https://twitter.com/wero_zel/status/1461561424329728000,False,,0,,,,,,,,[],,,,
1461561411889467394,1461561411889467394,2021-11-19 00:06:09 EST,2021-11-19,00:06:09,-0500,3295412033,tamjeedmd,tamy,,This is due to Republicans laying their arms down in the fight against the COVID. ⁦@GOPLeader⁩ ⁦@GovRonDeSantis⁩ ⁦@GovernorKayIvey⁩ ⁦@GOP⁩. Republicans want COVID to linger on. ⁦@WHCOS⁩ ⁦@wsfa12news⁩ #covid  https://t.co/hvxLdqwAV6,en,"[{'screen_name': 'gopleader', 'name': 'kevin mccarthy', 'id': '19739126'}, {'screen_name': 'govrondesantis', 'name': 'ron desantis', 'id': '1058807868'}, {'screen_name': 'governorkayivey', 'name': 'governor kay ivey', 'id': '19668491'}, {'screen_name': 'gop', 'name': 'gop', 'id': '11134252'}, {'screen_name': 'whcos', 'name': 'ronald klain', 'id': '1351284403801108481'}, {'screen_name': 'wsfa12news', 'name': 'wsfa 12 news', 'id': '21845346'}]",[],['https://pbs.twimg.com/media/FEiCWvvWYAEvuJG.jpg'],0,0,0,['covid'],[],https://twitter.com/tamjeedmd/status/1461561411889467394,False,,1,https://pbs.twimg.com/media/FEiCWvvWYAEvuJG.jpg,,,,,,,[],,,,
1461561411625275401,1461561411625275401,2021-11-19 00:06:09 EST,2021-11-19,00:06:09,-0500,807036338516201472,jmgdrev,John M. Gregory-Davi,,"@GovChrisSununu's crisis-time power grab is the worst kind of politics. We need elected officials to work together. The joint bipartisan Fiscal Committee has an important oversight role to play, why is Sununu standing in the way? #NH #COVID-19 nhpolitics  https://t.co/0sjLxENRxB",en,[],['http://act.granitestateprogress.org/sign/take-action-now-urge-nh-lawmakers-accept-federal-covid-vaccine-dollars?akid=s1780..0C0J1Y'],[],0,0,0,"['nh', 'covid']",[],https://twitter.com/JMGDRev/status/1461561411625275401,False,,0,,,,,,,,[],,,,
1461561371875704838,1461561371875704838,2021-11-19 00:06:00 EST,2021-11-19,00:06:00,-0500,44145131,noticierovv,Noticiero Venevisión,,#19Nov Italia ordena la compra de 100.000 tratamientos de fármacos orales anti-Covid  https://t.co/x7RlyQLqxH  #Internacional #Italia #NoticieroVenevision #Covid  https://t.co/nfjlNQe543,es,[],['https://bit.ly/30LW1At'],['https://pbs.twimg.com/media/FEhHBq0XwAUED95.jpg'],0,0,0,"['19nov', 'internacional', 'italia', 'noticierovenevision', 'covid']",[],https://twitter.com/noticierovv/status/1461561371875704838,False,,1,https://pbs.twimg.com/media/FEhHBq0XwAUED95.jpg,,,,,,,[],,,,
1461561240312971264,1461559977953267719,2021-11-19 00:05:28 EST,2021-11-19,00:05:28,-0500,2565284137,garudadwaja,GarudaDhwaja #JaiShreeRaam 🙏,,"If you b!tches were going to capitulate anyway, atleast you could have done it earlier and prevented the #Covid 2nd wave.  Now any rando can hold the govt hostage.  What about the benefits that the farm laws were giving true farmers?  Are they supposed to be slaves of APMC now?",en,[],[],[],0,0,0,['covid'],[],https://twitter.com/garudadwaja/status/1461561240312971264,False,,0,,,,,,,,[],,,,
1461561144825417733,1461561144825417733,2021-11-19 00:05:06 EST,2021-11-19,00:05:06,-0500,474955169,krispin1991,Krispin | கிறிஸ்பின்,,He was right about #COVID situation and he was right about the #FarmLaws,en,[],[],[],0,0,0,"['covid', 'farmlaws']",[],https://twitter.com/krispin1991/status/1461561144825417733,False,https://twitter.com/RahulGandhi/status/1349696177927667714,0,,,,,,,,[],,,,
1461561120368599042,1461561120368599042,2021-11-19 00:05:00 EST,2021-11-19,00:05:00,-0500,174137795,woodfordindk,Shane Woodford,,"In #Informeret today   Highest #COVID19 cases of 2021 in #Denmark  #Sweden dodging a bullet but how much longer?  Epidemic ⬆️ in 🇳🇴&amp;🇫🇮  #Germany #COVID cases up, restrictions come down  #EMA decision coming soon on 💉kids  &amp; LOTS more  Subscribe &amp; Share    https://t.co/OAS18JRLAJ",en,[],['https://bit.ly/3kQyi9g'],[],0,0,0,"['informeret', 'covid19', 'denmark', 'sweden', 'germany', 'covid', 'ema']",[],https://twitter.com/WoodfordinDK/status/1461561120368599042,False,,0,,,,,,,,[],,,,
1461561106850189314,1461561106850189314,2021-11-19 00:04:57 EST,2021-11-19,00:04:57,-0500,1365990969338953739,incrharidwar,Incredible Haridwar,,"हरकी पैड़ी पर दिखा अद्भुत नजारा, तस्वीरें  #incrharidwar  #haridwar #haridwartrip #ganga #happybirthday #birthday #kumbh #covid #rishikesh #dehradun #rishikeshlive #rishikeshvibes #uttarakhandtraveller  https://t.co/eK0ktzeWAg",hi,[],[],['https://pbs.twimg.com/media/FEiCEs5XEAIR1m0.jpg'],0,0,0,"['incrharidwar', 'haridwar', 'haridwartrip', 'ganga', 'happybirthday', 'birthday', 'kumbh', 'covid', 'rishikesh', 'dehradun', 'rishikeshlive', 'rishikeshvibes', 'uttarakhandtraveller']",[],https://twitter.com/incrharidwar/status/1461561106850189314,False,,1,https://pbs.twimg.com/media/FEiCEs5XEAIR1m0.jpg,,,,,,,[],,,,
1461561081172684805,1461561081172684805,2021-11-19 00:04:50 EST,2021-11-19,00:04:50,-0500,1365990969338953739,incrharidwar,Incredible Haridwar,,Mahadev  #incrharidwar  #haridwar #haridwartrip #ganga #happybirthday #birthday #kumbh #covid #rishikesh #dehradun #rishikeshlive #rishikeshvibes #uttarakhandtraveller  https://t.co/ysyDSfBdOl,et,[],[],[],0,0,0,"['incrharidwar', 'haridwar', 'haridwartrip', 'ganga', 'happybirthday', 'birthday', 'kumbh', 'covid', 'rishikesh', 'dehradun', 'rishikeshlive', 'rishikeshvibes', 'uttarakhandtraveller']",[],https://twitter.com/incrharidwar/status/1461561081172684805,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1461561039150059521/pu/img/czgVFQBMMpO3eyTV.jpg,,,,,,,[],,,,
1461561047630827522,1461561047630827522,2021-11-19 00:04:42 EST,2021-11-19,00:04:42,-0500,141584822,ians_india,IANS Tweets,,"In the last 24 hours, #India registered 11,106 new coronavirus cases and 459 deaths, the Ministry of Health and Family Welfare (@MoHFW_INDIA) said in its latest update.  With the new fatalities, the nationwide #Covid death toll has increased to 4,65,082.  https://t.co/OTrnxwpnvd",en,"[{'screen_name': 'mohfw_india', 'name': 'ministry of health', 'id': '2596143056'}]",[],['https://pbs.twimg.com/media/FEiCBOkVEAM6Sj9.jpg'],0,0,2,"['india', 'covid']",[],https://twitter.com/ians_india/status/1461561047630827522,False,,1,https://pbs.twimg.com/media/FEiCBOkVEAM6Sj9.jpg,,,,,,,[],,,,
1461560999492784128,1461560999492784128,2021-11-19 00:04:31 EST,2021-11-19,00:04:31,-0500,1292072667374219264,ntk_thiruvallur,NTK-Thiruvallur,,"Owing to the #COVID situation, colleges were shut down for the past two years. Both classes and exams were conducted online in colleges throughout TN. The students are not up to speed when it comes to giving direct examinations this semester. @SeemanOfficial #மாணவர்களோடு_சீமான்",en,"[{'screen_name': 'seemanofficial', 'name': 'சீமான்', 'id': '922700987822882816'}]",[],[],0,0,0,"['covid', 'மாணவர்களோடு_சீமான்']",[],https://twitter.com/NTK_Thiruvallur/status/1461560999492784128,False,,0,,,,,,,,[],,,,
1461560831884156929,1461560831884156929,2021-11-19 00:03:51 EST,2021-11-19,00:03:51,-0500,1369567984226861057,vandhaanoruvan,வந்தான் ஒருவன் (இன்சொல்),,"When @mkstalin was d opposition leader, he voiced out against offline mode of examinations during the #COVID situation. When d corona threat is not off As d current chief minister, he doesn't even pay attention to students' protests in favor of online exams  #மாணவர்களோடு_சீமான்  https://t.co/SltlB4Po7p",en,"[{'screen_name': 'mkstalin', 'name': 'm.k.stalin', 'id': '2163039523'}]",[],[],0,2,0,"['covid', 'மாணவர்களோடு_சீமான்']",[],https://twitter.com/VandhaanOruvan/status/1461560831884156929,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1461560739450159106/pu/img/XAMmmvNlDZla18O2.jpg,,,,,,,[],,,,
1461560773789073410,1461560773789073410,2021-11-19 00:03:37 EST,2021-11-19,00:03:37,-0500,2748627196,mccarthyrosi,Rosi Geröllheimer,,So sieht's aus! #Covid #Ampel #Lindner #Koalition  https://t.co/gBZ0lEjbk7,de,[],[],[],0,0,0,"['covid', 'ampel', 'lindner', 'koalition']",[],https://twitter.com/MccarthyRosi/status/1461560773789073410,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1461560724828868610/pu/img/-fS0PPDwNWiKX4gX.jpg,,,,,,,[],,,,
1461560662455459841,1461273267533225984,2021-11-19 00:03:11 EST,2021-11-19,00:03:11,-0500,1326630942581121025,lewmarciniak,Lew,,"@pisorgpl @MorawieckiM To akurat kolejne kłamstwo @pisorgpl   Prawda jest za to, ze jestesmy europejskim liderem zachorowań i śmiertelności na #covid.",pl,"[{'screen_name': 'pisorgpl', 'name': 'prawo i sprawiedliwość', 'id': '15877628'}]",[],[],0,0,0,['covid'],[],https://twitter.com/LewMarciniak/status/1461560662455459841,False,,0,,,,,,,,"[{'screen_name': 'pisorgpl', 'name': 'Prawo i Sprawiedliwość', 'id': '15877628'}, {'screen_name': 'MorawieckiM', 'name': 'Mateusz Morawiecki', 'id': '939053934232195072'}]",,,,
1461560615978225664,1461560615978225664,2021-11-19 00:02:59 EST,2021-11-19,00:02:59,-0500,130409595,azadbarmer,Azad Singh Rathore Barmer,,Modi government has always been proved wrong and in the end does what Rahul Gandhi says. #Covid #Economy or #Farmer_law.   Hopefully now government will address his concerns over China aggression.   #RahulGandhi     https://t.co/AY50LnzjKE,en,[],[],[],0,3,2,"['covid', 'economy', 'farmer_law', 'rahulgandhi']",[],https://twitter.com/AzadBarmer/status/1461560615978225664,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1349695511717023745/pu/img/s68F-c02-eyZLX5q.jpg,,,,,,,[],,,,
1461560559405449218,1461560559405449218,2021-11-19 00:02:46 EST,2021-11-19,00:02:46,-0500,2207446291,zeeodisha,ZEE Odisha,,"ଦେଶରେ ଦିନକରେ ଚିହ୍ନଟ ହେଲା ଏତିକି ମାମଲା, ଆଖି ବୁଜିଲେ ୪୫୯ ସଂକ୍ରମିତ #coronavirus #Covid #IndiaFightsCorona   https://t.co/XcJCLy3GvH",or,[],['https://zeenews.india.com/hindi/zeeodisha/national-international/coronavirus-in-india-coronavirus-covid-19-cases-corona-vaccine-vaccination-kerala/1030617'],[],1,0,3,"['coronavirus', 'covid', 'indiafightscorona']",[],https://twitter.com/ZeeOdisha/status/1461560559405449218,False,,0,,,,,,,,[],,,,
1461560532427755520,1461560532427755520,2021-11-19 00:02:40 EST,2021-11-19,00:02:40,-0500,3406827799,purdyme123,Pilot,,Womens NIKE FORCE BASKETBALL SHOES - Womens Shoes -  https://t.co/PaVvqbMVfN  #COVID-19 #ladies #shoes #skincare #women #stayhome  https://t.co/0HLJd9j5aE,en,[],['https://tinyurl.com/yg73sbct'],['https://pbs.twimg.com/media/FEiBjw1WYAEWfO5.jpg'],0,0,0,"['covid', 'ladies', 'shoes', 'skincare', 'women', 'stayhome']",[],https://twitter.com/purdyme123/status/1461560532427755520,False,,1,https://pbs.twimg.com/media/FEiBjw1WYAEWfO5.jpg,,,,,,,[],,,,
1459623243699032066,1459623243699032066,2021-11-13 15:44:34 EST,2021-11-13,15:44:34,-0500,50085192,simuliu,Simu Liu (刘思慕),,"When your deodorant holder is also your roomie, sidekick, bff AND life coach??  Catch Marvel Studios’ @ShangChi and The Legend of The Ten Rings streaming now on Disney+, and #SmellReadyForTheHolidays with the long-lasting scent of #OldSpice Dragonblast.   I’m on a dragon. #ad  https://t.co/BHlv3e4wjm",en,"[{'screen_name': 'shangchi', 'name': 'shang-chi', 'id': '1148979262659145728'}]",[],[],256,1705,23092,"['smellreadyfortheholidays', 'oldspice', 'ad']",[],https://twitter.com/SimuLiu/status/1459623243699032066,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1459622671763718147/pu/img/mljfb5Unonx3SOvr.jpg,,,,,,,[],,,,
1461563554688081926,1461563554688081926,2021-11-19 00:14:40 EST,2021-11-19,00:14:40,-0500,4328654057,presshub_gr,presshub.gr,,[Κλικ και διαβάστε στο ΠΡΩΤΟ ΘΕΜΑ] #Πάνδημία: Μπροστά στο «κύμα» της  #COVID δύο εκατ. Έλληνες άνω των 60 ετών   https://t.co/ejKDPhPRBj,el,[],['https://www.presshub.gr/articledetails.aspx?aid=8802776&pg=1#presshub'],[],0,0,0,"['πάνδημία', 'covid']",[],https://twitter.com/presshub_gr/status/1461563554688081926,False,,0,,,,,,,,[],,,,
1461563495183441927,1461563495183441927,2021-11-19 00:14:26 EST,2021-11-19,00:14:26,-0500,251693746,blazmarot,"Blaž Marot, RN",,Nočna izmena: Uspešna reanimacija #covid bolnika! 🙏🏻,sl,[],[],[],0,0,0,['covid'],[],https://twitter.com/BlazMarot/status/1461563495183441927,False,,0,,,,,,,,[],,,,
1461563438237302788,1461563438237302788,2021-11-19 00:14:12 EST,2021-11-19,00:14:12,-0500,3306545726,unbnewsroom,UNB - United News of Bangladesh,,Bangladesh bracing for third Covid wave? #Covid #expert    https://t.co/dgkcxSSWxb,en,[],['https://unb.com.bd/category/Special/bangladesh-bracing-for-third-covid-wave/82570'],[],0,0,0,"['covid', 'expert']",[],https://twitter.com/unbnewsroom/status/1461563438237302788,False,,0,,,,,,,,[],,,,
